movie_id,title,genre,language,release_year,duration_minutes,popularity_score,embedding_vector,trending_now
M0941,Movie 941,"['Romance', 'Drama', 'Action']",Malayalam,2007,163.22,968.82,[],False
M0942,Movie 942,"['Sci-Fi', 'Documentary']",Malayalam,2023,107.65,991.89,[],False
M0943,Movie 943,['Drama'],Hindi,2012,118.51,789.76,[],False
M0944,Movie 944,"['Documentary', 'Comedy', 'Fantasy']",Malayalam,1996,80.74,663.5,[],False
M0945,Movie 945,"['Fantasy', 'Romance']",Malayalam,1992,143.21,345.73,[],False
M0946,Movie 946,"['Drama', 'Action', 'Sci-Fi']",Tamil,2001,104.02,171.4,[],False
M0947,Movie 947,"['Romance', 'Comedy', 'Sci-Fi']",Tamil,1996,141.14,78.98,[],False
M0948,Movie 948,"['Romance', 'Sci-Fi', 'Action']",Hindi,2015,139.04,693.3,[],False
M0949,Movie 949,"['Documentary', 'Sci-Fi', 'Comedy']",Telugu,2022,166.98,784.72,[],False
M0950,Movie 950,"['Action', 'Fantasy', 'Thriller']",English,2004,132.99,826.45,[],False
M0951,Movie 951,"['Comedy', 'Documentary', 'Drama']",Tamil,1991,112.88,913.77,[],True
M0952,Movie 952,"['Comedy', 'Sci-Fi']",English,1996,129.07,879.93,[],False
M0953,Movie 953,"['Comedy', 'Sci-Fi']",Kannada,2021,104.81,999.74,[],False
M0954,Movie 954,"['Thriller', 'Documentary']",Hindi,1993,126.38,244.06,[],False
M0955,Movie 955,"['Romance', 'Sci-Fi']",Telugu,2009,115.98,763.31,[],False
M0956,Movie 956,"['Fantasy', 'Documentary']",Kannada,2021,118.59,586.46,[],False
M0957,Movie 957,"['Sci-Fi', 'Comedy']",Kannada,2017,102.03,261.25,[],False
M0958,Movie 958,"['Action', 'Romance', 'Drama']",Malayalam,2002,126.01,981.91,[],False
M0959,Movie 959,"['Drama', 'Fantasy']",Kannada,1990,136.48,897.9,[],False
M0960,Movie 960,"['Thriller', 'Romance', 'Documentary']",Hindi,2019,86.96,128.52,[],False
M0961,Movie 961,"['Thriller', 'Fantasy', 'Sci-Fi']",Tamil,2014,106.23,26.16,[],False
M0962,Movie 962,"['Action', 'Romance']",Hindi,2005,123.36,688.33,[],False
M0963,Movie 963,['Comedy'],Tamil,2008,73.05,604.13,[],False
M0964,Movie 964,['Romance'],Kannada,1990,154.81,935.82,[],False
M0965,Movie 965,"['Fantasy', 'Action']",Kannada,1994,105.78,234.01,[],False
M0966,Movie 966,"['Comedy', 'Documentary']",Telugu,2011,101.24,84.39,[],False
M0967,Movie 967,"['Comedy', 'Fantasy', 'Drama']",Tamil,2013,115.85,259.22,[],False
M0968,Movie 968,"['Sci-Fi', 'Documentary']",Kannada,1993,122.75,18.93,[],False
M0969,Movie 969,['Sci-Fi'],Malayalam,2007,104.87,35.89,[],False
M0970,Movie 970,"['Drama', 'Documentary', 'Romance']",English,2005,139.61,914.86,[],False
M0971,Movie 971,"['Romance', 'Fantasy']",Telugu,2007,127.99,352.02,[],False
M0972,Movie 972,['Comedy'],Hindi,2011,103.26,410.81,[],False
M0973,Movie 973,"['Thriller', 'Documentary']",Telugu,1991,109.55,18.37,[],False
M0974,Movie 974,"['Fantasy', 'Sci-Fi', 'Romance']",English,2010,89.66,270.52,[],False
M0975,Movie 975,"['Fantasy', 'Romance']",Tamil,2018,94.93,804.73,[],False
M0976,Movie 976,"['Drama', 'Documentary']",Hindi,2015,127.75,615.49,[],False
M0977,Movie 977,"['Romance', 'Sci-Fi', 'Comedy']",Hindi,2010,103.46,753.78,[],False
M0978,Movie 978,['Sci-Fi'],Tamil,2006,156.09,447.21,[],False
M0979,Movie 979,"['Romance', 'Drama', 'Sci-Fi']",Telugu,2005,121.42,309.73,[],False
M0980,Movie 980,['Romance'],Kannada,2020,92.94,482.81,[],False
M0981,Movie 981,['Sci-Fi'],Telugu,1998,97.13,323.07,[],False
M0982,Movie 982,"['Comedy', 'Drama']",English,2020,141.06,838.97,[],False
M0983,Movie 983,"['Action', 'Thriller']",Malayalam,2003,118.47,297.67,[],False
M0984,Movie 984,['Drama'],Kannada,1991,139.84,659.76,[],False
M0985,Movie 985,"['Action', 'Romance']",Telugu,2003,112.67,136.98,[],False
M0986,Movie 986,"['Sci-Fi', 'Romance', 'Documentary']",Malayalam,2022,108.8,686.87,[],False
M0987,Movie 987,['Sci-Fi'],Malayalam,2009,142.39,913.3,[],False
M0988,Movie 988,"['Sci-Fi', 'Fantasy']",Tamil,1991,102.83,608.58,[],False
M0989,Movie 989,['Comedy'],English,2008,129.78,559.86,[],False
M0990,Movie 990,"['Drama', 'Thriller']",English,2007,115.76,961.12,[],True
M0991,Movie 991,['Comedy'],English,2005,137.57,627.4,[],False
M0992,Movie 992,['Drama'],Kannada,1993,156.37,259.55,[],False
M0993,Movie 993,"['Comedy', 'Drama', 'Documentary']",Hindi,2001,112.16,292.39,[],False
M0994,Movie 994,"['Drama', 'Romance', 'Sci-Fi']",Kannada,2018,109.06,705.31,[],False
M0995,Movie 995,"['Drama', 'Action']",Telugu,1996,133.32,735.44,[],True
M0996,Movie 996,['Thriller'],Malayalam,2003,98.36,303.5,[],True
M0997,Movie 997,"['Drama', 'Documentary', 'Sci-Fi']",Malayalam,2001,152.33,345.34,[],False
M0998,Movie 998,['Fantasy'],Hindi,1994,148.92,991.06,[],False
M0999,Movie 999,"['Fantasy', 'Drama']",Telugu,2006,100.02,101.95,[],False
